id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resources_categories_admin,resources_categories_admin,model_resources_categories,resources_admin,True,True,True,True
access_resources_domains_admin,resources_domains_admin,model_resources_domains,resources_admin,True,True,True,True
access_resources_properties_admin,resources_properties_admin,model_resources_properties,resources_admin,True,True,True,True
access_resources_property_types_admin,resources_property_types_admin,model_resources_property_types,resources_admin,True,True,True,True
access_resources_property_values_admin,resources_property_values_admin,model_resources_property_values,resources_admin,True,True,True,True
access_resources_resource_properties_admin,resources_resource_properties_admin,model_resources_resource_properties,resources_admin,True,True,True,True
access_resources_resource_templates_admin,resources_resource_templates_admin,model_resources_resource_templates,resources_admin,True,True,True,True
access_resources_resources_admin,resources_resources_admin,model_resources_resources,resources_admin,True,True,True,True
access_resources_template_types_admin,resources_template_types_admin,model_resources_template_types,resources_admin,True,True,True,True
access_resources_categories_manager,resources_categories_manager,model_resources_categories,resources_manager,True,True,True,True
access_resources_domains_manager,resources_domains_manager,model_resources_domains,resources_manager,True,False,False,False
access_resources_properties_manager,resources_properties_manager,model_resources_properties,resources_manager,True,True,True,True
access_resources_property_types_manager,resources_property_types_manager,model_resources_property_types,resources_manager,True,False,False,False
access_resources_property_values_manager,resources_property_values_manager,model_resources_property_values,resources_manager,True,True,True,True
access_resources_resource_properties_manager,resources_resource_properties_manager,model_resources_resource_properties,resources_manager,True,True,True,True
access_resources_resource_templates_manager,resources_resource_templates_manager,model_resources_resource_templates,resources_manager,True,True,True,True
access_resources_resources_manager,resources_resources_manager,model_resources_resources,resources_manager,True,True,True,True
access_resources_template_types_manager,resources_template_types_manager,model_resources_template_types,resources_manager,True,True,True,True
access_resources_categories_user,resources_categories_user,model_resources_categories,resources_user,True,True,True,False
access_resources_domains_user,resources_domains_user,model_resources_domains,resources_user,True,False,Flase,False
access_resources_properties_user,resources_properties_user,model_resources_properties,resources_user,True,False,False,False
access_resources_property_types_user,resources_property_types_user,model_resources_property_types,resources_user,True,False,False,False
access_resources_property_values_user,resources_property_values_user,model_resources_property_values,resources_user,True,True,True,True
access_resources_resource_properties_user,resources_resource_properties_user,model_resources_resource_properties,resources_user,True,True,True,True
access_resources_resource_templates_user,resources_resource_templates_user,model_resources_resource_templates,resources_user,True,True,True,True
access_resources_resources_user,resources_resources_user,model_resources_resources,resources_user,True,True,True,True
access_resources_template_types_user,resources_template_types_user,model_resources_template_types,resources_user,True,False,False,False
